# -*- makefile -*-

# This Makefile creates files that are necessary for building SEAM,
# but should better not be put under CVS control.  It should be
# executed each time this directory is released to the public, so that
# users of SEAM do not need to generate all these files by hand.
#
# The autotools target creates the autotools build architecture:
# automake, autoconf, and libtool.  It also creates a directory named
# lightning, and a Makefile.am in it.  This directory is assumed to be
# present by the autotools architecture; it is required even if GNU
# lightning is not actually used for the build.
#
# The lightning target populates the lightning directory with the
# actual files required if SEAM should be built with support for GNU
# lightning.

all: lightning autotools

autotools:
	if ! test -d lightning; then mkdir lightning; fi
	cp -p Makefile.lightning.am lightning/Makefile.am
	libtoolize --copy --force --automake --ltdl
	aclocal-1.8 -I .
	autoconf
	automake-1.8 --add-missing
	cd libltdl; aclocal-1.8; autoconf; automake-1.8 --add-missing

lightning:
	rm -rf lightning
	lightningize --copy --force --automake

.PHONY: all autotools lightning
